Category,methods,Toilet,Knife,Fridge,Microwave,Laptop,Phone,Seat,LampOff,LampOn,Book,Umbrella,Grill,Bin,Level-1 avg (std),USB,Lid,Plate,Ball,Scoop,Rope,Oven,Buzz,Plants,Charger,Level-2 avg (std),All avg (std)
in-domain training,PerAct,0.0,5.3,37.3,64.0,2.7,0.0,72.0,0.0,1.3,0.0,1.3,8.0,54.7,"19.0 (1.4)",58.7,2.7,0.0,0.0,0.0,0.0,1.3,4.0,6.7,2.7,"7.6 (1.1)","14.0 (0.9)"
in-domain training,RVT,0.0,2.7,50.7,26.7,50.7,2.7,40.0,0.0,1.3,0.0,1.3,0.0,6.7,"14.0 (1.4)",89.3,2.7,0.0,0.0,0.0,0.0,4.0,8.0,5.3,4.0,"11.3 (1.6)","12.8 (0.2)"
in-domain training,Sigma-Agent,0.0,9.3,56.0,9.3,30.7,1.3,65.3,1.3,0.0,0.0,0.0,1.3,4.0,"13.7 (1.6)",88.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,5.3,1.3,"10.7 (1.7)","12.4 (0.4)"
in-domain training,RVT2,0.0,1.3,0.0,17.3,42.7,1.3,62.7,2.7,1.3,0.0,1.3,5.3,34.7,"13.1 (0.4)",22.7,40.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,1.3,"6.7 (1.3)","10.3 (0.6)"
in-domain training,InstantPolicy,0.0,1.3,13.3,4.0,4.0,18.7,24.0,0.0,0.0,0.0,0.0,0.0,0.0,"4.3 (4.2)",26.7,1.3,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,"2.9 (1.4)","3.7 (3.0)"
human-video pretraining,D4R,0.0,8.0,32.0,30.7,24.0,0.0,65.3,20.0,4.0,0.0,0.0,0.0,0.0,"14.1 (0.3)",98.7,0.0,0.0,0.0,0.0,0.0,1.3,1.3,1.3,4.0,"10.7 (0.2)","12.6 (0.2)"
human-video pretraining,R3M,0.0,0.0,37.3,22.7,25.3,1.3,62.7,6.7,4.0,0.0,0.0,0.0,0.0,"12.3 (1.4)",48.0,0.0,0.0,0.0,0.0,0.0,8.0,2.7,2.7,1.3,"6.3 (0.9)","9.7 (0.6)"
human-video pretraining,D4R-Align,0.0,2.7,45.3,74.7,24.0,0.0,41.3,0.0,0.0,1.3,0.0,0.0,0.0,"14.5 (1.0)",89.3,1.3,0.0,0.0,0.0,0.0,8.0,6.7,0.0,1.3,"10.7 (0.2)","12.8 (0.6)"
human-video pretraining,R3M-Align,0.0,4.0,49.3,25.3,21.3,0.0,49.3,0.0,5.3,0.0,0.0,1.3,1.3,"12.9 (0.7)",90.7,0.0,1.3,0.0,0.0,0.0,2.7,13.3,4.0,0.0,"11.2 (0.7)","12.2 (0.3)"
VLA foundations,OpenVLA,0.0,5.3,38.7,40.0,57.3,0.0,53.3,12.0,1.3,1.3,0.0,10.7,0.0,"16.9 (1.3)",77.3,0.0,0.0,0.0,0.0,0.0,6.7,5.3,2.7,0.0,"9.2 (0.7)","13.6 (0.8)"
VLA foundations,RDT,0.0,0.0,46.7,13.3,14.7,0.0,50.7,0.0,0.0,1.3,0.0,8.0,0.0,"10.4 (0.5)",100.0,29.3,4.0,0.0,0.0,0.0,8.0,2.7,0.0,0.0,"14.4 (0.9)","12.1 (0.4)"
VLA foundations,$\pi 0$,0.0,5.3,85.3,24.0,40.0,1.3,64.0,18.7,8.0,1.3,0.0,33.3,1.3,"*21.7 (0.4)",97.3,0.0,1.3,0.0,0.0,0.0,14.7,5.3,1.3,0.0,"12.0 (0.9)","*17.5 (0.4)"
VLA foundations,LLARVA,0.0,0.0,12.0,0.0,6.7,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,"4.5 (0.1)",24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2.4 (0.0)","3.6 (0.1)"
VLA foundations,3D-LOTUS,0.0,6.7,N/A,N/A,N/A,0.0,6.7,0.0,0.0,0.0,0.0,13.3,5.3,"3.2 (0.5)",85.3,0.0,1.3,0.0,0.0,0.0,0.0,4.0,0.0,0.0,"9.1 (0.7)","6.2 (0.5)"
VLA foundations,3D-LOTUS++,0.0,5.3,N/A,N/A,N/A,9.3,68.0,10.7,0.0,0.0,0.0,29.3,13.3,"13.6 (1.0)",90.7,30.7,0.0,0.0,5.3,1.3,8.0,8.7,6.7,0.0,"15.1 (1.1)","14.4 (1.0)"
VLA foundations,SAM2Act,0.0,0.0,36.0,40.0,6.7,6.7,62.7,6.7,0.0,1.3,1.3,9.3,0.0,"13.1 (0.4)",92.0,49.3,0.0,0.0,0.0,0.0,1.3,6.7,4.0,5.3,"*15.9 (1.3)","14.0 (0.7)"
VLA foundations,VoxPoser,0.0,0.0,0.0,0.0,5.3,8.0,28.0,88.7,25.3,0.0,0.0,0.0,82.7,"18.1 (0.4)",32.0,76.0,0.0,8.0,0.0,0.0,0.0,1.3,0.0,4.0,"12.1 (0.4)","15.6 (0.2)"
VLA foundations,Qwen2.5VL_finetune,2.67,8,58.67,52,10.67,4,54.67,24,25.33,0,0,20,1.33,"20.1 (0.6)",89.33,24,1.33,1.33,0,0,20,8,9.33,0,"15.33 (1.1)","14.67 (0.6)"
Ours,X-ICM (7B),1.3,26.7,22.7,45.3,33.3,57.3,48.0,58.7,50.7,1.3,0.0,8.0,18.7,"28.6 (1.9)",98.7,20.0,6.7,9.3,0.0,6.7,16.0,2.7,5.3,4.0,"16.9 (1.3)","23.5 (1.6)"
Ours,X-ICM (72B),6.7,69.3,12.7,58.7,34.0,68.0,51.3,86.7,74.7,2.0,1.3,5.3,18.7,"37.6 (1.4)",98.7,13.3,4.7,36.0,0.7,16.0,20.7,7.3,2.7,2.7,"20.3 (1.7)","30.1 (1.0)"